สาวตากลมผมยาวเธอคนนั้น    คนที่ฉันนั่งตากลมคอยเฝ้าเพ้อ
สาวตากลมผมสวยนั้นละเธอ    ที่ฉันเจอนั่งตากลมอยู่ทุกวัน

ตากลมกลมของสาวสวยเธอคนนี้    เป็นคนที่ฉันตากลมคอยเฝ้าฝัน
ฉันเห็นเธอนั่งตากลมอยู่ทุกวัน    ตากลมกลมของเธอนั้นยังตรึงใจ

สาวตากลมผมสวยเธอคนนี้    ยังไม่มีใครตากลมอยู่ใกล้ใกล้
โอ้ตากลมคงยังหามีแฟนไม่    จึงไร้ใครนั่งตากลมอยู่ข้างกาย

นั่งตากลมชมสาวเธอคนนี้    ขอตากลมอย่าหลบลี้หรือหนีหาย
อยากให้สาวตากลมนั่งข้างกาย    เราจะได้นั่งตากลมกันทุกวัน

เห็นเธอนั่งตากลมตากฝนอยู่    ตากลมหนูจะป่วยหรือป่าวนั้น
ฉันนั้นคิดถึงตากลมอยู่ทุกวัน    และใฝ่ฝันนั่งตากลมเคียงข้างเธอ

และวันนี้ตากลมจะได้รู้    ว่าใครสู้ตากลมเฝ้าพร่ำเพ้อ
ฉันจะบอกตากลมว่าฉันรักเธอ    ตั้งแต่เจอเธอมานั่งตากลม

ตากลมรับรักฉันอย่างง่ายง่าย    เพราะว่าใจเธอตากลมแสนขื่นขม
ตากลมสวยกว่าที่เคยมาแอบชม    มันชั่งคุ้มที่ตากลมเฝ้าชมเธอ

ฉันถามเธอตากลมว่าอยู่ที่ไหน    จึงมาได้นั่งตากลมให้พร่ำเพ้อ
เธอบอกว่าร่างกายของตัวเธอ    หาขุดเจอได้ที่ป่าช้าเก่า

ฉันขวัญหนีตีฝ่อใจสลาย    ที่ฉันได้ทั้งเพ้อและทั้งเฝ้า
เมื่อร่างเธอฝังในป่าช้าเก่า    ก็เล่นเอามาอำจนงงงวย

รักแรกพบครั้งแรกพาใจเศร้า    ก็เล่นเฝ้าตากลมผีคนสวย
มาพบรักเมื่อยามที่เธอม้วย    ฉันเลยป่วยใจละเหี้ยเพราะผีอำ
